ID,Type,Data
39,String,"{'label': 'string_11_20', 'stiffness': 2000, 'ori_length': 0.1, 'from_node_label': 'node_11', 'to_node_label': 'node_20', 'color': '0.7 0 0 0.7'}"
40,String,"{'label': 'string_12_3', 'stiffness': 2000, 'ori_length': 0.1, 'from_node_label': 'node_12', 'to_node_label': 'node_3', 'color': '0.7 0 0 0.7'}"
41,String,"{'label': 'string_12_23', 'stiffness': 2000, 'ori_length': 0.1, 'from_node_label': 'node_12', 'to_node_label': 'node_23', 'color': '0.7 0 0 0.7'}"
42,String,"{'label': 'string_13_5', 'stiffness': 2000, 'ori_length': 0.1, 'from_node_label': 'node_13', 'to_node_label': 'node_5', 'color': '0.7 0 0 0.7'}"
43,String,"{'label': 'string_13_21', 'stiffness': 2000, 'ori_length': 0.1, 'from_node_label': 'node_13', 'to_node_label': 'node_21', 'color': '0.7 0 0 0.7'}"
44,String,"{'label': 'string_14_2', 'stiffness': 2000, 'ori_length': 0.1, 'from_node_label': 'node_14', 'to_node_label': 'node_2', 'color': '0.7 0 0 0.7'}"
45,String,"{'label': 'string_14_17', 'stiffness': 2000, 'ori_length': 0.1, 'from_node_label': 'node_14', 'to_node_label': 'node_17', 'color': '0.7 0 0 0.7'}"
46,String,"{'label': 'string_15_4', 'stiffness': 2000, 'ori_length': 0.1, 'from_node_label': 'node_15', 'to_node_label': 'node_4', 'color': '0.7 0 0 0.7'}"
47,String,"{'label': 'string_15_19', 'stiffness': 2000, 'ori_length': 0.1, 'from_node_label': 'node_15', 'to_node_label': 'node_19', 'color': '0.7 0 0 0.7'}"
48,String,"{'label': 'string_24_37', 'stiffness': 67000, 'ori_length': 0.17, 'from_node_label': 'node_24', 'to_node_label': 'node_37', 'color': '1 1 0 0.7'}"
49,String,"{'label': 'string_28_37', 'stiffness': 67000, 'ori_length': 0.17, 'from_node_label': 'node_28', 'to_node_label': 'node_37', 'color': '1 1 0 0.7'}"
50,String,"{'label': 'string_27_37', 'stiffness': 67000, 'ori_length': 0.17, 'from_node_label': 'node_27', 'to_node_label': 'node_37', 'color': '1 1 0 0.7'}"
51,String,"{'label': 'string_29_37', 'stiffness': 67000, 'ori_length': 0.17, 'from_node_label': 'node_29', 'to_node_label': 'node_37', 'color': '1 1 0 0.7'}"
52,String,"{'label': 'string_25_38', 'stiffness': 67000, 'ori_length': 0.17, 'from_node_label': 'node_25', 'to_node_label': 'node_38', 'color': '1 1 0 0.7'}"
53,String,"{'label': 'string_31_38', 'stiffness': 67000, 'ori_length': 0.17, 'from_node_label': 'node_31', 'to_node_label': 'node_38', 'color': '1 1 0 0.7'}"
54,String,"{'label': 'string_26_38', 'stiffness': 67000, 'ori_length': 0.17, 'from_node_label': 'node_26', 'to_node_label': 'node_38', 'color': '1 1 0 0.7'}"
55,String,"{'label': 'string_30_38', 'stiffness': 67000, 'ori_length': 0.17, 'from_node_label': 'node_30', 'to_node_label': 'node_38', 'color': '1 1 0 0.7'}"
56,String,"{'label': 'string_35_39', 'stiffness': 67000, 'ori_length': 0.17, 'from_node_label': 'node_35', 'to_node_label': 'node_39', 'color': '1 1 0 0.7'}"
57,String,"{'label': 'string_25_39', 'stiffness': 67000, 'ori_length': 0.17, 'from_node_label': 'node_25', 'to_node_label': 'node_39', 'color': '1 1 0 0.7'}"
58,String,"{'label': 'string_32_39', 'stiffness': 67000, 'ori_length': 0.17, 'from_node_label': 'node_32', 'to_node_label': 'node_39', 'color': '1 1 0 0.7'}"
59,String,"{'label': 'string_24_39', 'stiffness': 67000, 'ori_length': 0.17, 'from_node_label': 'node_24', 'to_node_label': 'node_39', 'color': '1 1 0 0.7'}"
60,String,"{'label': 'string_34_40', 'stiffness': 67000, 'ori_length': 0.17, 'from_node_label': 'node_34', 'to_node_label': 'node_40', 'color': '1 1 0 0.7'}"
61,String,"{'label': 'string_26_40', 'stiffness': 67000, 'ori_length': 0.17, 'from_node_label': 'node_26', 'to_node_label': 'node_40', 'color': '1 1 0 0.7'}"
62,String,"{'label': 'string_33_40', 'stiffness': 67000, 'ori_length': 0.17, 'from_node_label': 'node_33', 'to_node_label': 'node_40', 'color': '1 1 0 0.7'}"
63,String,"{'label': 'string_27_40', 'stiffness': 67000, 'ori_length': 0.17, 'from_node_label': 'node_27', 'to_node_label': 'node_40', 'color': '1 1 0 0.7'}"
64,String,"{'label': 'string_32_41', 'stiffness': 67000, 'ori_length': 0.17, 'from_node_label': 'node_32', 'to_node_label': 'node_41', 'color': '1 1 0 0.7'}"
65,String,"{'label': 'string_31_41', 'stiffness': 67000, 'ori_length': 0.17, 'from_node_label': 'node_31', 'to_node_label': 'node_41', 'color': '1 1 0 0.7'}"
66,String,"{'label': 'string_33_41', 'stiffness': 67000, 'ori_length': 0.17, 'from_node_label': 'node_33', 'to_node_label': 'node_41', 'color': '1 1 0 0.7'}"
67,String,"{'label': 'string_28_41', 'stiffness': 67000, 'ori_length': 0.17, 'from_node_label': 'node_28', 'to_node_label': 'node_41', 'color': '1 1 0 0.7'}"
68,String,"{'label': 'string_35_42', 'stiffness': 67000, 'ori_length': 0.17, 'from_node_label': 'node_35', 'to_node_label': 'node_42', 'color': '1 1 0 0.7'}"
69,String,"{'label': 'string_30_42', 'stiffness': 67000, 'ori_length': 0.17, 'from_node_label': 'node_30', 'to_node_label': 'node_42', 'color': '1 1 0 0.7'}"
70,String,"{'label': 'string_29_42', 'stiffness': 67000, 'ori_length': 0.17, 'from_node_label': 'node_29', 'to_node_label': 'node_42', 'color': '1 1 0 0.7'}"
71,String,"{'label': 'string_34_42', 'stiffness': 67000, 'ori_length': 0.17, 'from_node_label': 'node_34', 'to_node_label': 'node_42', 'color': '1 1 0 0.7'}"
0,Ball,"{'label': 'Outside_sphere', 'mass': 0.4, 'density': 0, 'radius': 0.2, 'middle_node_label': 'node_36', 'connected_node_label_list': ['node_40', 'node_38', 'node_42', 'node_41', 'node_37', 'node_39']}"
1,Ball,"{'label': 'Inside_sphere', 'mass': 6.6, 'density': 0, 'radius': 0.08, 'middle_node_label': 'node_36', 'connected_node_label_list': None}"
